skill,category
Automation Scripting,Technical
Web Scraping,Technical
BeautifulSoup,Technical
Selenium Scraping,Technical
API Development,Backend
Event Logging,Backend
Virtual Environments,Tool
Poetry,Tool
Pipenv,Tool
Package Management,Tool
Unit Testing,Testing
PyTest,Testing
Jest,Testing
Mocha,Testing
Cypress,Testing
Playwright,Testing
Clean Code,Technical
Refactoring,Technical
TDD,Testing
BDD,Testing
Data Pipelines,Data EngineeringLow-Level Design,Technical
High-Level Design,Technical
System Architecture,Technical
Distributed Systems,Technical
Scalability,Technical
Solid Principles,Technical
Design Patterns,Technical
Microservices Architecture,Technical
Cloud Architecture,Technical
Clean Code,Technical
Algorithms,Technical
Data Structures,Technical
